	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testEmptyResultSetHandle
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: ba607851-0004-421a-a624-1f9556353053
	Class: org.apache.commons.dbutils.handlers.ColumnListHandler
	Method: <init>
	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testEmptyResultSetHandle
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testResultSets
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testResultSets
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testResultSets
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testResultSets
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: b541d646-a7c3-4f1c-947b-3aaed6072b56
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testResultSets
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: c81041f4-41fb-45dd-a47e-e944c7418802
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testResultSets
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testCheckDataSizes
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testCheckDataSizes
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testCheckDataSizes
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testCheckDataSizes
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 3dd2691d-87db-4b6f-b900-32b77ad792dc
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testCheckDataSizes
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: c5b109dd-9012-46c0-a52d-cef9c3f69ab7
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ColumnListHandlerTest:testCheckDataSizes
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 2
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 3
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 4
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 5
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 6
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 7
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 8
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 9
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 10
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 2
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 3
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 4
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 5
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 6
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 7
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 8
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 9
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testHandle
		Variable: columnIndex
			Type: int
			Value: 10
			isParameter?: true
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testEmptyResultSetHandle
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testEmptyResultSetHandle
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testEmptyResultSetHandle
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testEmptyResultSetHandle
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testResultSets
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testResultSets
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testResultSets
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testResultSets
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: b541d646-a7c3-4f1c-947b-3aaed6072b56
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testResultSets
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: c81041f4-41fb-45dd-a47e-e944c7418802
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testResultSets
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testCheckDataSizes
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testCheckDataSizes
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testCheckDataSizes
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testCheckDataSizes
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 3dd2691d-87db-4b6f-b900-32b77ad792dc
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testCheckDataSizes
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: c5b109dd-9012-46c0-a52d-cef9c3f69ab7
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayListHandlerTest:testCheckDataSizes
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 4a6dcd26-4ba2-43e3-932f-1698401ff508
	Class: org.apache.commons.dbutils.handlers.columns.ShortColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.handlers.columns.ShortColumnHandlerTest:testApplyType
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: bc9b62f5-5d5f-46df-8932-a3a99876bfde
	Class: org.apache.commons.dbutils.handlers.columns.ByteColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.handlers.columns.ByteColumnHandlerTest:testApplyType
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: c44f5d53-9abc-4709-aabf-c27ffc2b0f2b
	Class: org.apache.commons.dbutils.handlers.columns.TimestampColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.handlers.columns.TimestampColumnHandlerTest:testApplyType
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 006e96a2-9444-436e-8e32-b587d06576f9
	Class: org.apache.commons.dbutils.handlers.columns.DoubleColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.handlers.columns.DoubleColumnHandlerTest:testApplyType
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 9a7a10ff-acac-4032-a00c-602e925024bf
	Class: org.apache.commons.dbutils.handlers.columns.FloatColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.handlers.columns.FloatColumnHandlerTest:testApplyType
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 6717f135-3654-4279-ad69-504f1d5cc717
	Class: org.apache.commons.dbutils.handlers.columns.StringColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.handlers.columns.StringColumnHandlerTest:testApplyType
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: f2295baf-e1fb-4d37-aaf5-d3102a794a62
	Class: org.apache.commons.dbutils.handlers.columns.IntegerColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.handlers.columns.IntegerColumnHandlerTest:testApplyType
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 4e60c536-ea0c-46fa-b292-a7776f580385
	Class: org.apache.commons.dbutils.handlers.columns.BooleanColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.handlers.columns.BooleanColumnHandlerTest:testApplyType
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 98102dc6-33a4-4b1e-8674-c1178bbb0b3b
	Class: org.apache.commons.dbutils.handlers.columns.SQLXMLColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.handlers.columns.SQLXMLColumnHandlerTest:testApplyType
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 22a971ef-cdfe-409d-a5f2-94f965676e17
	Class: org.apache.commons.dbutils.handlers.columns.LongColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.handlers.columns.LongColumnHandlerTest:testApplyType
		Variable: columnIndex
