			Type: int
			Value: 6
			isParameter?: true
			wasDerived?: false
Token: b14f9f21-39ed-4fff-9f69-14047b006ac5
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 61b0fc03-3135-4c8e-a1cc-0764c4ce1ae8
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 7
			isParameter?: false
			wasDerived?: false
Token: 69ebf426-db11-4d7c-a6ea-9b26db844430
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 7
			isParameter?: true
			wasDerived?: false
Token: dcc8c730-5cb6-4bb8-80ec-df2b58dae7ab
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 9cbd6da7-67ad-4013-b864-f0917366e1d5
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 7
			isParameter?: false
			wasDerived?: false
Token: 7e4800d4-c09c-4eb3-ae3c-8054e488bd6b
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 8
			isParameter?: true
			wasDerived?: false
Token: f2295baf-e1fb-4d37-aaf5-d3102a794a62
	Class: org.apache.commons.dbutils.handlers.columns.IntegerColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 8
			isParameter?: true
			wasDerived?: false
Token: 2bad07d7-fea7-4d16-8bee-edbb2e3167d6
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getInt
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 8
			isParameter?: true
			wasDerived?: false
Token: 80955261-58c0-4fb9-9c6c-263197f51483
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 81fed0bc-bccf-4228-b1a6-f0082c178f7f
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 7
			isParameter?: false
			wasDerived?: false
Token: 96137aff-81fe-4e0e-a622-49c8191ebfac
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: fa8c6442-5463-4397-8a08-3f7479f90102
	Class: org.apache.commons.dbutils.TestBean
	Method: setNullPrimitiveTest
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: i
			Type: int
			Value: 0
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 9
			isParameter?: true
			wasDerived?: false
Token: 6717f135-3654-4279-ad69-504f1d5cc717
	Class: org.apache.commons.dbutils.handlers.columns.StringColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 9
			isParameter?: true
			wasDerived?: false
Token: 8272a705-050e-4d5f-b2f0-39af4d081d8e
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getString
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 9
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 9
			isParameter?: true
			wasDerived?: false
Token: fb31fc47-c451-4bd6-8d71-0aba1e90b6c1
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 67294d81-8188-4403-a5b8-826f3cbcbd61
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: ced8179f-2384-4d71-a2d5-e6f2098f5579
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 10
			isParameter?: true
			wasDerived?: false
Token: 006e96a2-9444-436e-8e32-b587d06576f9
	Class: org.apache.commons.dbutils.handlers.columns.DoubleColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 10
			isParameter?: true
			wasDerived?: false
Token: 85db3f93-91df-4f83-b593-bd0ba6341eb3
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getDouble
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 10
			isParameter?: true
			wasDerived?: false
Token: 01983882-0776-496d-8ad2-2ed7ad0ed138
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 83e9f353-96db-4f31-8d1e-2e2530c3a48a
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 76740062-7012-40b4-824d-79f323122033
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: fe675e53-b21c-4f20-af17-b28441dc5904
	Class: org.apache.commons.dbutils.TestBean
	Method: setColumnProcessorDoubleTest
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: d
			Type: double
			Value: 13.0
			isParameter?: true
			wasDerived?: false
Token: 74fe3170-a324-4c7b-97aa-ce8637e1f6a9
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: d8b1b540-8bc4-4bc4-a5f5-1d408fc2fae7
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: e4cf070c-56ff-4447-8c36-019448bdf014
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: 13.0
			isParameter?: false
			wasDerived?: false
Token: d9423ffc-6c45-4692-b348-9b0cb5a7a4c1
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: intTest
			Type: int
			Value: 3
			isParameter?: false
			wasDerived?: false
Token: 4f4eb159-1a3b-4064-80de-114c7b974efc
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 916e7a16-ac88-498e-9ba2-7808e2d08f2f
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: 13.0
			isParameter?: false
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 6717f135-3654-4279-ad69-504f1d5cc717
	Class: org.apache.commons.dbutils.handlers.columns.StringColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 8272a705-050e-4d5f-b2f0-39af4d081d8e
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getString
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 7b4eb5d7-8fd9-4d39-9973-7829e46ce927
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: intTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: c1682f16-8795-497d-9fb0-59e08211b96c
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 7
			isParameter?: false
			wasDerived?: false
Token: 1650848e-bbe2-4240-b106-8f3de792c379
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnIndex
			Type: int
			Value: 2
			isParameter?: true
			wasDerived?: false
Token: 6717f135-3654-4279-ad69-504f1d5cc717
	Class: org.apache.commons.dbutils.handlers.columns.StringColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnIndex
			Type: int
			Value: 2
			isParameter?: true
			wasDerived?: false
Token: 8272a705-050e-4d5f-b2f0-39af4d081d8e
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getString
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnIndex
			Type: int
			Value: 2
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnIndex
			Type: int
			Value: 2
			isParameter?: true
			wasDerived?: false
Token: 6111910c-4366-47a2-bd33-8e0ca4a89661
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: intTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 40fbf3bb-827b-431b-8eb2-6e59b89a5cb0
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 7
			isParameter?: false
			wasDerived?: false
Token: 4539cf36-f261-4c1e-a821-1f2bc72e725d
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnIndex
			Type: int
			Value: 3
			isParameter?: true
			wasDerived?: false
Token: d120b67c-2864-48cf-b822-e3402ffd67e2
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: intTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: cc04cbd4-b456-4599-ba67-51cfdca9d7c4
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 7
			isParameter?: false
			wasDerived?: false
Token: e1891db5-2f09-414e-8d10-45ae9331bc8f
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnIndex
			Type: int
			Value: 5
			isParameter?: true
			wasDerived?: false
Token: f2295baf-e1fb-4d37-aaf5-d3102a794a62
	Class: org.apache.commons.dbutils.handlers.columns.IntegerColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnIndex
			Type: int
			Value: 5
			isParameter?: true
			wasDerived?: false
Token: 2bad07d7-fea7-4d16-8bee-edbb2e3167d6
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getInt
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnIndex
			Type: int
			Value: 5
			isParameter?: true
			wasDerived?: false
Token: c4be1b22-5a88-4889-af20-ccefc0697bb3
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: intTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 49fdf5bf-5ec0-460e-b6f4-974802244c4a
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 7
			isParameter?: false
			wasDerived?: false
Token: fcefe03e-f27f-4772-b670-264e3bc21858
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: 883b2398-9b39-46dc-a2da-5625aabfefd6
	Class: org.apache.commons.dbutils.TestBean
